YEAR,MONTH,UnitPrice,ProductId,number_sold
2017,2,1,256,238
2019,8,1,256,372
2020,3,1,256,304
2019,9,1,256,196
2018,5,1,256,378
2018,3,1,256,205
2018,10,2,512,118
2018,4,2,512,402
2019,7,2,512,296
2020,8,2,512,140
2018,8,2,512,486
2019,3,2,512,266
2019,11,1,768,123
2018,3,1,768,444
2018,4,1,768,179
2020,11,1,768,585
2020,9,2,1,37
2019,7,2,1,270
2020,4,2,1,455
2018,7,2,1,359
2019,12,3,257,204
2019,5,3,257,281
2017,1,3,257,489
2017,12,3,257,28
2018,9,3,257,261
2019,1,3,257,203
2020,5,1,513,289
2017,11,1,513,285
2017,2,1,513,355
2017,1,7,769,335
2017,8,7,769,275
2020,12,7,769,89
2017,4,7,769,439
2020,1,7,769,265
2017,10,7,769,202
2019,11,7,769,285
2019,10,7,769,284
2019,5,7,769,292
2017,6,7,769,138
2017,11,7,769,365
2017,12,5,2,222
2020,8,5,2,143
2017,8,5,2,345
2017,2,5,2,94
2020,9,5,2,199
2019,8,5,2,299
2019,2,5,2,432
2017,3,5,2,102
2020,6,1,258,326
2017,6,1,258,440
2017,5,1,258,408
2019,12,1,258,493
2020,5,1,258,491
2017,4,1,258,149
2020,1,1,514,259
2018,9,1,514,290
2017,9,1,514,203
2019,10,3,770,314
2018,3,3,770,335
2020,3,3,770,323
2017,1,3,770,361
2018,1,3,770,225
2018,9,3,770,182
2019,2,0,3,144
2019,7,0,3,89
2019,4,0,3,566
2018,7,0,3,380
2020,10,0,3,206
2020,1,0,3,98
2018,6,0,3,149
2019,12,0,3,143
2018,3,7,259,76
2017,2,7,259,240
2017,4,7,259,122
2018,4,7,259,123
2020,11,4,515,137
2020,1,4,515,525
2020,5,4,515,305
2017,5,4,515,213
2017,1,4,515,244
2018,9,4,515,177
2020,12,4,515,159
2018,12,4,515,537
2020,3,4,515,185
2020,7,0,771,183
2019,5,0,771,176
2019,6,0,771,113
2020,8,0,771,375
2019,2,0,771,100
2019,1,9,4,275
2020,10,9,4,297
2018,12,9,4,300
2020,6,9,4,181
2020,1,5,260,137
2020,4,5,260,424
2020,11,5,260,342
2018,6,5,260,176
2018,8,5,260,531
2018,5,5,260,358
2020,3,5,260,65
2019,3,5,260,247
2018,12,1,516,330
2018,5,1,516,262
2018,1,7,772,333
2020,11,7,772,451
2019,7,7,772,256
2017,6,7,772,281
2019,1,7,772,150
2019,5,7,772,235
2020,10,7,772,503
2019,6,7,772,111
2020,9,1,5,391
2020,2,1,5,143
2018,4,1,5,172
2017,1,1,5,290
2019,8,1,5,319
2018,6,1,5,174
2018,1,1,5,466
2017,9,1,261,159
2019,7,1,261,81
2020,12,1,261,163
2020,12,3,517,492
2018,5,3,517,130
2017,9,3,517,257
2019,2,3,517,178
2020,3,3,517,390
2018,3,3,517,208
2020,1,3,517,235
2019,10,3,517,423
2017,2,3,517,300
2017,7,3,517,152
2018,7,3,773,273
2018,6,3,773,323
2017,3,3,773,74
2017,6,3,773,173
2019,1,3,773,262
2017,3,1,6,290
2017,6,1,6,232
2019,6,1,6,323
2020,10,1,262,44
2019,5,1,262,410
2017,11,1,262,394
2020,11,1,262,242
2018,8,1,262,261
2020,2,1,262,336
2019,4,1,518,316
2018,5,2,774,344
2019,6,2,774,111
2019,4,2,774,335
2018,4,2,774,290
2017,8,2,774,28
2020,6,2,774,179
2020,11,3,7,139
2018,6,3,7,213
2019,8,3,7,302
2020,3,3,7,83
2018,4,3,7,296
2019,6,1,263,253
2019,4,1,263,211
2017,8,1,263,433
2020,6,2,519,266
2019,2,2,519,111
2018,4,2,519,217
2020,12,2,519,128
2020,11,2,519,150
2018,10,2,775,354
2018,2,2,775,414
2020,6,2,775,164
2019,1,2,775,307
2019,2,2,775,113
2018,3,3,8,178
2019,9,3,8,228
2017,9,3,8,407
2019,4,3,8,270
2020,9,3,8,136
2017,3,3,8,123
2019,12,3,8,209
2020,3,2,264,275
2017,6,2,264,260
2017,8,2,264,202
2017,9,2,264,50
2020,2,2,264,289
2018,8,2,264,6
2019,5,2,264,49
2020,7,2,264,273
2017,8,4,520,73
2019,11,4,520,40
2019,12,4,520,368
2017,9,4,520,176
2020,7,4,520,188
2018,6,4,520,247
2019,2,4,520,246
2019,4,4,520,243
2018,2,3,776,324
2019,4,3,776,351
2019,9,3,776,114
2020,5,3,776,106
2018,12,4,9,115
2018,7,4,9,308
2017,4,4,9,377
2017,11,4,9,478
2017,5,4,9,205
2017,1,4,9,488
2018,9,4,9,58
2020,5,3,265,184
2019,11,3,265,124
2019,12,3,265,399
2018,6,3,265,103
2019,9,4,521,282
2017,3,4,521,178
2018,1,4,521,341
2018,11,4,521,201
2020,9,4,521,449
2018,5,5,777,305
2017,4,5,777,188
2017,8,0,10,152
2019,1,0,10,342
2018,1,0,10,295
2017,5,0,10,130
2019,4,0,10,389
2019,7,3,266,543
2019,3,3,266,134
2017,6,3,266,124
2020,4,1,522,406
2019,11,1,522,275
2020,8,1,522,272
2017,4,1,522,133
2020,1,1,522,397
2017,6,8,778,218
2019,10,8,778,33
2020,3,8,778,161
2020,12,8,778,160
2019,6,8,778,101
2020,6,8,778,276
2018,2,8,778,159
2020,12,2,11,333
2020,5,2,11,244
2020,11,2,11,267
2017,1,2,11,232
2018,9,2,11,222
2018,12,2,11,194
2019,9,3,267,282
2020,3,3,267,171
2019,5,3,267,163
2019,10,3,267,225
2019,1,3,267,397
2020,1,3,267,633
2018,7,3,267,324
2017,8,6,523,180
2019,2,6,523,139
2018,10,6,523,144
2019,6,6,523,248
2018,8,6,523,347
2019,2,4,779,160
2019,8,4,779,290
2018,12,4,779,209
2020,12,4,779,221
2017,3,4,779,303
2020,2,4,779,104
2017,9,4,779,356
2019,12,4,779,228
2019,12,5,12,362
2018,1,5,12,430
2018,4,5,12,675
2017,1,1,268,356
2020,8,1,268,114
2017,4,1,268,256
2017,2,2,524,224
2018,1,2,524,234
2017,6,2,524,164
2020,10,2,524,238
2020,5,2,524,287
2018,8,2,524,264
2019,7,2,780,197
2018,12,2,780,252
2019,12,2,780,340
2019,9,2,780,396
2018,7,2,780,226
2019,5,2,780,383
2020,7,2,780,116
2019,3,2,780,218
2020,4,2,13,98
2020,5,2,13,173
2017,5,2,13,324
2017,6,2,13,315
2019,6,2,13,319
2020,3,2,13,393
2018,8,2,13,294
2020,11,3,269,171
2017,11,3,269,307
2018,10,3,269,228
2017,10,3,269,147
2020,9,3,269,281
2017,4,3,525,170
2020,11,3,525,354
2020,5,3,525,379
2019,5,3,525,224
2017,7,3,525,343
2018,12,2,781,102
2018,11,2,781,172
2020,5,2,781,191
2018,4,3,14,192
2018,12,3,14,200
2017,10,3,14,67
2020,12,3,14,223
2020,5,3,14,317
2019,1,5,270,373
2018,10,5,270,223
2020,9,5,270,166
2017,6,5,270,359
2020,1,5,270,242
2017,7,5,270,339
2019,8,5,270,287
2018,11,5,270,25
2019,8,0,526,475
2020,2,0,526,380
2017,6,0,526,216
2019,10,0,526,155
2019,1,0,526,292
2020,11,0,526,206
2017,10,4,782,159
2017,8,4,782,405
2019,1,4,782,286
2019,9,4,782,239
2019,6,4,782,140
2017,1,4,782,354
2018,3,4,782,337
2019,10,4,782,286
2017,6,10,15,266
2017,5,10,15,434
2018,9,10,15,174
2020,3,10,15,353
2019,5,10,15,187
2017,10,10,15,259
2020,9,10,15,188
2019,6,10,15,281
2020,5,10,15,112
2019,1,10,15,292
2018,5,3,271,124
2019,2,3,271,332
2017,10,3,271,123
2018,10,3,271,326
2018,12,3,271,320
2020,8,3,271,207
2020,6,3,271,250
2018,11,3,527,198
2018,7,3,527,349
2020,3,3,527,197
2018,12,3,527,195
2017,6,3,527,15
2019,6,3,527,118
2018,9,3,527,451
2019,9,3,527,182
2020,8,3,527,296
2017,9,3,527,153
2020,4,3,527,259
2019,9,6,783,479
2017,9,2,16,260
2018,11,2,16,292
2019,1,2,16,267
2019,6,2,16,178
2019,2,2,16,54
2017,3,2,16,415
2020,9,2,16,215
2019,3,7,272,115
2017,7,7,272,206
2020,7,7,272,224
2019,10,1,528,41
2020,3,1,528,178
2017,1,1,528,278
2019,5,1,528,303
2020,11,1,528,88
2017,5,1,528,240
2019,4,1,528,461
2018,6,1,528,169
2017,6,1,528,700
2020,8,0,784,43
2017,11,0,784,439
2018,8,0,784,364
